ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* .idea\libraries\maps.xml
* .idea\libraries\support_v4_18_0_0.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\runConfigurations.xml
* .idea\workspace.xml
* Tools31.iml
* app\
* app\app.iml
* app\build.gradle
* app\build\
* app\build\generated\
* app\build\generated\source\
* app\build\generated\source\buildConfig\
* app\build\generated\source\buildConfig\androidTest\
* app\build\generated\source\buildConfig\androidTest\debug\
* app\build\generated\source\buildConfig\androidTest\debug\com\
* app\build\generated\source\buildConfig\androidTest\debug\com\tools\
* app\build\generated\source\buildConfig\androidTest\debug\com\tools\test\
* app\build\generated\source\buildConfig\androidTest\debug\com\tools\test\BuildConfig.java
* app\build\generated\source\buildConfig\debug\
* app\build\generated\source\buildConfig\debug\com\
* app\build\generated\source\buildConfig\debug\com\tools\
* app\build\generated\source\buildConfig\debug\com\tools\BuildConfig.java
* app\build\generated\source\r\
* app\build\generated\source\r\androidTest\
* app\build\generated\source\r\androidTest\debug\
* app\build\generated\source\r\androidTest\debug\com\
* app\build\generated\source\r\androidTest\debug\com\tools\
* app\build\generated\source\r\androidTest\debug\com\tools\R.java
* app\build\generated\source\r\androidTest\debug\com\tools\test\
* app\build\generated\source\r\androidTest\debug\com\tools\test\R.java
* app\build\generated\source\r\debug\
* app\build\generated\source\r\debug\com\
* app\build\generated\source\r\debug\com\tools\
* app\build\generated\source\r\debug\com\tools\R.java
* app\build\intermediates\
* app\build\intermediates\blame\
* app\build\intermediates\blame\res\
* app\build\intermediates\blame\res\androidTest\
* app\build\intermediates\blame\res\androidTest\debug\
* app\build\intermediates\blame\res\androidTest\debug\multi\
* app\build\intermediates\blame\res\androidTest\debug\multi\values.json
* app\build\intermediates\blame\res\androidTest\debug\single\
* app\build\intermediates\blame\res\androidTest\debug\single\anim.json
* app\build\intermediates\blame\res\androidTest\debug\single\drawable-hdpi-v4.json
* app\build\intermediates\blame\res\androidTest\debug\single\drawable-ldpi-v4.json
* app\build\intermediates\blame\res\androidTest\debug\single\drawable-mdpi-v4.json
* app\build\intermediates\blame\res\androidTest\debug\single\drawable-xhdpi-v4.json
* app\build\intermediates\blame\res\androidTest\debug\single\layout.json
* app\build\intermediates\bundles\
* app\build\intermediates\bundles\debug\
* app\build\intermediates\bundles\debug\AndroidManifest.xml
* app\build\intermediates\bundles\debug\R.txt
* app\build\intermediates\bundles\debug\aapt\
* app\build\intermediates\bundles\debug\aapt\AndroidManifest.xml
* app\build\intermediates\bundles\debug\classes.jar
* app\build\intermediates\bundles\debug\libs\
* app\build\intermediates\bundles\debug\libs\commons-codec-1.6.jar
* app\build\intermediates\bundles\debug\libs\commons-logging-1.1.1.jar
* app\build\intermediates\bundles\debug\libs\fluent-hc-4.2.1.jar
* app\build\intermediates\bundles\debug\libs\httpclient-4.2.1.jar
* app\build\intermediates\bundles\debug\libs\httpclient-cache-4.2.1.jar
* app\build\intermediates\bundles\debug\libs\httpcore-4.2.1.jar
* app\build\intermediates\bundles\debug\libs\httpmime-4.2.1.jar
* app\build\intermediates\bundles\debug\libs\maps.jar
* app\build\intermediates\bundles\debug\res\
* app\build\intermediates\bundles\debug\res\anim\
* app\build\intermediates\bundles\debug\res\anim\fade_out.xml
* app\build\intermediates\bundles\debug\res\anim\picture_scale_down_animation.xml
* app\build\intermediates\bundles\debug\res\anim\picture_scale_up_animation.xml
* app\build\intermediates\bundles\debug\res\anim\shake.xml
* app\build\intermediates\bundles\debug\res\drawable-hdpi-v4\
* app\build\intermediates\bundles\debug\res\drawable-hdpi-v4\ic_launcher.png
* app\build\intermediates\bundles\debug\res\drawable-ldpi-v4\
* app\build\intermediates\bundles\debug\res\drawable-ldpi-v4\ic_launcher.png
* app\build\intermediates\bundles\debug\res\drawable-mdpi-v4\
* app\build\intermediates\bundles\debug\res\drawable-mdpi-v4\ic_launcher.png
* app\build\intermediates\bundles\debug\res\drawable-xhdpi-v4\
* app\build\intermediates\bundles\debug\res\drawable-xhdpi-v4\ic_launcher.png
* app\build\intermediates\bundles\debug\res\layout\
* app\build\intermediates\bundles\debug\res\layout\help_layout.xml
* app\build\intermediates\bundles\debug\res\layout\main.xml
* app\build\intermediates\bundles\debug\res\layout\transparant.xml
* app\build\intermediates\bundles\debug\res\values\
* app\build\intermediates\bundles\debug\res\values\values.xml
* app\build\intermediates\classes\
* app\build\intermediates\classes\debug\
* app\build\intermediates\classes\debug\android\
* app\build\intermediates\classes\debug\android\widget\
* app\build\intermediates\classes\debug\android\widget\IconContextMenu$1.class
* app\build\intermediates\classes\debug\android\widget\IconContextMenu$IconContextItemSelectedListener.class
* app\build\intermediates\classes\debug\android\widget\IconContextMenu.class
* app\build\intermediates\classes\debug\android\widget\IconContextMenuAdapter.class
* app\build\intermediates\classes\debug\android\widget\MenuBuilder$ItemInvoker.class
* app\build\intermediates\classes\debug\android\widget\MenuBuilder$MenuType.class
* app\build\intermediates\classes\debug\android\widget\MenuBuilder.class
* app\build\intermediates\classes\debug\android\widget\MenuItemImpl.class
* app\build\intermediates\classes\debug\android\widget\VerticalSeekBar.class
* app\build\intermediates\classes\debug\com\
* app\build\intermediates\classes\debug\com\google\
* app\build\intermediates\classes\debug\com\google\zxing\
* app\build\intermediates\classes\debug\com\google\zxing\integration\
* app\build\intermediates\classes\debug\com\google\zxing\integration\android\
* app\build\intermediates\classes\debug\com\google\zxing\integration\android\IntentIntegrator$1.class
* app\build\intermediates\classes\debug\com\google\zxing\integration\android\IntentIntegrator$2.class
* app\build\intermediates\classes\debug\com\google\zxing\integration\android\IntentIntegrator.class
* app\build\intermediates\classes\debug\com\google\zxing\integration\android\IntentResult.class
* app\build\intermediates\classes\debug\com\tools\
* app\build\intermediates\classes\debug\com\tools\AppRater$1.class
* app\build\intermediates\classes\debug\com\tools\AppRater$2.class
* app\build\intermediates\classes\debug\com\tools\AppRater$3.class
* app\build\intermediates\classes\debug\com\tools\AppRater.class
* app\build\intermediates\classes\debug\com\tools\AspectRatioImageView.class
* app\build\intermediates\classes\debug\com\tools\BuildConfig.class
* app\build\intermediates\classes\debug\com\tools\CameraHelper$1.class
* app\build\intermediates\classes\debug\com\tools\CameraHelper$2.class
* app\build\intermediates\classes\debug\com\tools\CameraHelper$CameraHelperException.class
* app\build\intermediates\classes\debug\com\tools\CameraHelper$ExceptionCaught.class
* app\build\intermediates\classes\debug\com\tools\CameraHelper$OnRotationCallback.class
* app\build\intermediates\classes\debug\com\tools\CameraHelper$Orientation.class
* app\build\intermediates\classes\debug\com\tools\CameraHelper.class
* app\build\intermediates\classes\debug\com\tools\CameraHelperOld$1.class
* app\build\intermediates\classes\debug\com\tools\CameraHelperOld$OnRotationCallback.class
* app\build\intermediates\classes\debug\com\tools\CameraHelperOld$Orientation.class
* app\build\intermediates\classes\debug\com\tools\CameraHelperOld.class
* app\build\intermediates\classes\debug\com\tools\ClearableAutoComplete.class
* app\build\intermediates\classes\debug\com\tools\ClearableEditText.class
* app\build\intermediates\classes\debug\com\tools\ColorPickerDialog$1.class
* app\build\intermediates\classes\debug\com\tools\ColorPickerDialog$ColorPickerView.class
* app\build\intermediates\classes\debug\com\tools\ColorPickerDialog$OnColorChangedListener.class
* app\build\intermediates\classes\debug\com\tools\ColorPickerDialog.class
* app\build\intermediates\classes\debug\com\tools\CoordinateTransforms$Ecf.class
* app\build\intermediates\classes\debug\com\tools\CoordinateTransforms$Geodetic.class
* app\build\intermediates\classes\debug\com\tools\CoordinateTransforms$Local.class
* app\build\intermediates\classes\debug\com\tools\CoordinateTransforms.class
* app\build\intermediates\classes\debug\com\tools\CursorWrapper.class
* app\build\intermediates\classes\debug\com\tools\CustomActivity$AsyncTypeCall.class
* app\build\intermediates\classes\debug\com\tools\CustomActivity$ConfigurationProperties.class
* app\build\intermediates\classes\debug\com\tools\CustomActivity.class
* app\build\intermediates\classes\debug\com\tools\CustomArrayList.class
* app\build\intermediates\classes\debug\com\tools\CustomAsyncTask$FinishedCallback.class
* app\build\intermediates\classes\debug\com\tools\CustomAsyncTask.class
* app\build\intermediates\classes\debug\com\tools\CustomAutoComplete.class
* app\build\intermediates\classes\debug\com\tools\CustomCursors.class
* app\build\intermediates\classes\debug\com\tools\CustomList.class
* app\build\intermediates\classes\debug\com\tools\CustomLocationOverlay$1.class
* app\build\intermediates\classes\debug\com\tools\CustomLocationOverlay$2.class
* app\build\intermediates\classes\debug\com\tools\CustomLocationOverlay$LOCATION_CENTERING.class
* app\build\intermediates\classes\debug\com\tools\CustomLocationOverlay.class
* app\build\intermediates\classes\debug\com\tools\DbAdapter$myDBHelper.class
* app\build\intermediates\classes\debug\com\tools\DbAdapter.class
* app\build\intermediates\classes\debug\com\tools\DialogWithInputBox$1.class
* app\build\intermediates\classes\debug\com\tools\DialogWithInputBox$2.class
* app\build\intermediates\classes\debug\com\tools\DialogWithInputBox$3.class
* app\build\intermediates\classes\debug\com\tools\DialogWithInputBox.class
* app\build\intermediates\classes\debug\com\tools\DownloadFile$1.class
* app\build\intermediates\classes\debug\com\tools\DownloadFile$DownloadFileAsync$1.class
* app\build\intermediates\classes\debug\com\tools\DownloadFile$DownloadFileAsync$2.class
* app\build\intermediates\classes\debug\com\tools\DownloadFile$DownloadFileAsync.class
* app\build\intermediates\classes\debug\com\tools\DownloadFile$GetFileCallback.class
* app\build\intermediates\classes\debug\com\tools\DownloadFile$PublishFileProgress.class
* app\build\intermediates\classes\debug\com\tools\DownloadFile.class
* app\build\intermediates\classes\debug\com\tools\EditTextRotated.class
* app\build\intermediates\classes\debug\com\tools\ExpiringValue.class
* app\build\intermediates\classes\debug\com\tools\ImageCapture.class
* app\build\intermediates\classes\debug\com\tools\ImageProcessing$1.class
* app\build\intermediates\classes\debug\com\tools\ImageProcessing$2.class
* app\build\intermediates\classes\debug\com\tools\ImageProcessing$3.class
* app\build\intermediates\classes\debug\com\tools\ImageProcessing$BitmapDecodable.class
* app\build\intermediates\classes\debug\com\tools\ImageProcessing$ResizeType.class
* app\build\intermediates\classes\debug\com\tools\ImageProcessing$RotateExifInBackgroundClass.class
* app\build\intermediates\classes\debug\com\tools\ImageProcessing.class
* app\build\intermediates\classes\debug\com\tools\LocalPersistence.class
* app\build\intermediates\classes\debug\com\tools\MathTools.class
* app\build\intermediates\classes\debug\com\tools\MemoryCacheGeneric.class
* app\build\intermediates\classes\debug\com\tools\MessageDialog$1.class
* app\build\intermediates\classes\debug\com\tools\MessageDialog$2.class
* app\build\intermediates\classes\debug\com\tools\MessageDialog.class
* app\build\intermediates\classes\debug\com\tools\MultipleCheckPopUp$CustomArrayAdapter.class
* app\build\intermediates\classes\debug\com\tools\MultipleCheckPopUp$TwoStringListViewAdapter$1.class
* app\build\intermediates\classes\debug\com\tools\MultipleCheckPopUp$TwoStringListViewAdapter.class
* app\build\intermediates\classes\debug\com\tools\MultipleCheckPopUp$TwoStringView.class
* app\build\intermediates\classes\debug\com\tools\MultipleCheckPopUp.class
* app\build\intermediates\classes\debug\com\tools\MultipleCheckPopUp2$ListViewAdapter$1.class
* app\build\intermediates\classes\debug\com\tools\MultipleCheckPopUp2$ListViewAdapter.class
* app\build\intermediates\classes\debug\com\tools\MultipleCheckPopUp2$TwoStringView.class
* app\build\intermediates\classes\debug\com\tools\MultipleCheckPopUp2.class
* app\build\intermediates\classes\debug\com\tools\NoDefaultSpinner$SpinnerAdapterProxy.class
* app\build\intermediates\classes\debug\com\tools\NoDefaultSpinner.class
* app\build\intermediates\classes\debug\com\tools\OverlayHelper$1$1.class
* app\build\intermediates\classes\debug\com\tools\OverlayHelper$1.class
* app\build\intermediates\classes\debug\com\tools\OverlayHelper$CheckToShowCallback.class
* app\build\intermediates\classes\debug\com\tools\OverlayHelper.class
* app\build\intermediates\classes\debug\com\tools\R$anim.class
* app\build\intermediates\classes\debug\com\tools\R$attr.class
* app\build\intermediates\classes\debug\com\tools\R$drawable.class
* app\build\intermediates\classes\debug\com\tools\R$id.class
* app\build\intermediates\classes\debug\com\tools\R$layout.class
* app\build\intermediates\classes\debug\com\tools\R$string.class
* app\build\intermediates\classes\debug\com\tools\R$style.class
* app\build\intermediates\classes\debug\com\tools\R.class
* app\build\intermediates\classes\debug\com\tools\RotateCameraSurface$1.class
* app\build\intermediates\classes\debug\com\tools\RotateCameraSurface$OnRotationCallback.class
* app\build\intermediates\classes\debug\com\tools\RotateCameraSurface.class
* app\build\intermediates\classes\debug\com\tools\SelectOptionAndInputPopUp$1.class
* app\build\intermediates\classes\debug\com\tools\SelectOptionAndInputPopUp$TwoStringListViewAdapter$1.class
* app\build\intermediates\classes\debug\com\tools\SelectOptionAndInputPopUp$TwoStringListViewAdapter.class
* app\build\intermediates\classes\debug\com\tools\SelectOptionAndInputPopUp$TwoStringView.class
* app\build\intermediates\classes\debug\com\tools\SelectOptionAndInputPopUp.class
* app\build\intermediates\classes\debug\com\tools\ServerPost$1.class
* app\build\intermediates\classes\debug\com\tools\ServerPost$BinarayDownloader.class
* app\build\intermediates\classes\debug\com\tools\ServerPost$FileType.class
* app\build\intermediates\classes\debug\com\tools\ServerPost$PostAsync.class
* app\build\intermediates\classes\debug\com\tools\ServerPost$PostCallback.class
* app\build\intermediates\classes\debug\com\tools\ServerPost$ServerReturn.class
* app\build\intermediates\classes\debug\com\tools\ServerPost.class
* app\build\intermediates\classes\debug\com\tools\SqlHelper$1.class
* app\build\intermediates\classes\debug\com\tools\SqlHelper$QueryCallback.class
* app\build\intermediates\classes\debug\com\tools\SqlHelper$QueryHelper.class
* app\build\intermediates\classes\debug\com\tools\SqlHelper$QueryType.class
* app\build\intermediates\classes\debug\com\tools\SqlHelper.class
* app\build\intermediates\classes\debug\com\tools\SuccessReason.class
* app\build\intermediates\classes\debug\com\tools\TextViewMarquee$1.class
* app\build\intermediates\classes\debug\com\tools\TextViewMarquee$ROTATION.class
* app\build\intermediates\classes\debug\com\tools\TextViewMarquee.class
* app\build\intermediates\classes\debug\com\tools\TextViewRotated.class
* app\build\intermediates\classes\debug\com\tools\ThreeObjects.class
* app\build\intermediates\classes\debug\com\tools\ToastExpander$1.class
* app\build\intermediates\classes\debug\com\tools\ToastExpander.class
* app\build\intermediates\classes\debug\com\tools\Tools$1.class
* app\build\intermediates\classes\debug\com\tools\Tools$2.class
* app\build\intermediates\classes\debug\com\tools\Tools$3.class
* app\build\intermediates\classes\debug\com\tools\Tools$4.class
* app\build\intermediates\classes\debug\com\tools\Tools.class
* app\build\intermediates\classes\debug\com\tools\TwoObjects.class
* app\build\intermediates\classes\debug\com\tools\TwoStrings.class
* app\build\intermediates\classes\debug\com\tools\ViewLoader$DataDisplayer.class
* app\build\intermediates\classes\debug\com\tools\ViewLoader$DataLoader.class
* app\build\intermediates\classes\debug\com\tools\ViewLoader$DataToLoad.class
* app\build\intermediates\classes\debug\com\tools\ViewLoader$LoadData.class
* app\build\intermediates\classes\debug\com\tools\ViewLoader.class
* app\build\intermediates\classes\debug\com\tools\WidthHeight.class
* app\build\intermediates\classes\debug\com\tools\encryption\
* app\build\intermediates\classes\debug\com\tools\encryption\CipherStore.class
* app\build\intermediates\classes\debug\com\tools\encryption\ClearTextFileNotDeletedException.class
* app\build\intermediates\classes\debug\com\tools\encryption\EncryptedMessage.class
* app\build\intermediates\classes\debug\com\tools\encryption\EncryptionException.class
* app\build\intermediates\classes\debug\com\tools\encryption\IncorrectPasswordException.class
* app\build\intermediates\classes\debug\com\tools\encryption\PublicPrivateEncryptor.class
* app\build\intermediates\classes\debug\com\tools\encryption\SymmetricEncryptor.class
* app\build\intermediates\classes\debug\com\tools\images\
* app\build\intermediates\classes\debug\com\tools\images\Cubic.class
* app\build\intermediates\classes\debug\com\tools\images\CustomGallery.class
* app\build\intermediates\classes\debug\com\tools\images\IDisposable.class
* app\build\intermediates\classes\debug\com\tools\images\ImageLoader$BitmapDisplayer.class
* app\build\intermediates\classes\debug\com\tools\images\ImageLoader$LoadImage.class
* app\build\intermediates\classes\debug\com\tools\images\ImageLoader$PhotoToLoad.class
* app\build\intermediates\classes\debug\com\tools\images\ImageLoader$PhotosLoader.class
* app\build\intermediates\classes\debug\com\tools\images\ImageLoader.class
* app\build\intermediates\classes\debug\com\tools\images\ImageViewTouch$GestureListener.class
* app\build\intermediates\classes\debug\com\tools\images\ImageViewTouch$ScaleListener.class
* app\build\intermediates\classes\debug\com\tools\images\ImageViewTouch.class
* app\build\intermediates\classes\debug\com\tools\images\ImageViewTouchBase$1.class
* app\build\intermediates\classes\debug\com\tools\images\ImageViewTouchBase$2.class
* app\build\intermediates\classes\debug\com\tools\images\ImageViewTouchBase$3.class
* app\build\intermediates\classes\debug\com\tools\images\ImageViewTouchBase$Command.class
* app\build\intermediates\classes\debug\com\tools\images\ImageViewTouchBase$OnBitmapChangedListener.class
* app\build\intermediates\classes\debug\com\tools\images\ImageViewTouchBase.class
* app\build\intermediates\classes\debug\com\tools\images\MemoryCache.class
* app\build\intermediates\classes\debug\com\tools\images\RotateBitmap.class
* app\build\intermediates\classes\debug\test\
* app\build\intermediates\classes\debug\test\android\
* app\build\intermediates\classes\debug\test\android\util\
* app\build\intermediates\classes\debug\test\android\util\Base64$Coder.class
* app\build\intermediates\classes\debug\test\android\util\Base64$Decoder.class
* app\build\intermediates\classes\debug\test\android\util\Base64$Encoder.class
* app\build\intermediates\classes\debug\test\android\util\Base64.class
* app\build\intermediates\incremental-safeguard\
* app\build\intermediates\incremental-safeguard\debug\
* app\build\intermediates\incremental-safeguard\debug\tag.txt
* app\build\intermediates\incremental\
* app\build\intermediates\incremental\compileDebugAidl\
* app\build\intermediates\incremental\compileDebugAidl\dependency.store
* app\build\intermediates\incremental\compileDebugAndroidTestAidl\
* app\build\intermediates\incremental\compileDebugAndroidTestAidl\dependency.store
* app\build\intermediates\incremental\mergeDebugAndroidTestAssets\
* app\build\intermediates\incremental\mergeDebugAndroidTestAssets\merger.xml
* app\build\intermediates\incremental\mergeDebugAndroidTestResources\
* app\build\intermediates\incremental\mergeDebugAndroidTestResources\merger.xml
* app\build\intermediates\incremental\mergeDebugAndroidTestShaders\
* app\build\intermediates\incremental\mergeDebugAndroidTestShaders\merger.xml
* app\build\intermediates\incremental\mergeDebugAssets\
* app\build\intermediates\incremental\mergeDebugAssets\merger.xml
* app\build\intermediates\incremental\mergeDebugJniLibFolders\
* app\build\intermediates\incremental\mergeDebugJniLibFolders\merger.xml
* app\build\intermediates\incremental\mergeDebugShaders\
* app\build\intermediates\incremental\mergeDebugShaders\merger.xml
* app\build\intermediates\incremental\packageDebugResources\
* app\build\intermediates\incremental\packageDebugResources\merger.xml
* app\build\intermediates\manifest\
* app\build\intermediates\manifest\androidTest\
* app\build\intermediates\manifest\androidTest\debug\
* app\build\intermediates\manifest\androidTest\debug\AndroidManifest.xml
* app\build\intermediates\res\
* app\build\intermediates\res\merged\
* app\build\intermediates\res\merged\androidTest\
* app\build\intermediates\res\merged\androidTest\debug\
* app\build\intermediates\res\merged\androidTest\debug\anim\
* app\build\intermediates\res\merged\androidTest\debug\anim\fade_out.xml
* app\build\intermediates\res\merged\androidTest\debug\anim\picture_scale_down_animation.xml
* app\build\intermediates\res\merged\androidTest\debug\anim\picture_scale_up_animation.xml
* app\build\intermediates\res\merged\androidTest\debug\anim\shake.xml
* app\build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\
* app\build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ic_launcher.png
* app\build\intermediates\res\merged\androidTest\debug\drawable-ldpi-v4\
* app\build\intermediates\res\merged\androidTest\debug\drawable-ldpi-v4\ic_launcher.png
* app\build\intermediates\res\merged\androidTest\debug\drawable-mdpi-v4\
* app\build\intermediates\res\merged\androidTest\debug\drawable-mdpi-v4\ic_launcher.png
* app\build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\
* app\build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ic_launcher.png
* app\build\intermediates\res\merged\androidTest\debug\layout\
* app\build\intermediates\res\merged\androidTest\debug\layout\help_layout.xml
* app\build\intermediates\res\merged\androidTest\debug\layout\main.xml
* app\build\intermediates\res\merged\androidTest\debug\layout\transparant.xml
* app\build\intermediates\res\merged\androidTest\debug\values\
* app\build\intermediates\res\merged\androidTest\debug\values\values.xml
* app\build\intermediates\res\resources-debug-androidTest.ap_
* app\build\intermediates\symbols\
* app\build\intermediates\symbols\androidTest\
* app\build\intermediates\symbols\androidTest\debug\
* app\build\intermediates\symbols\androidTest\debug\R.txt
* app\build\intermediates\transforms\
* app\build\intermediates\transforms\mergeJavaRes\
* app\build\intermediates\transforms\mergeJavaRes\debug\
* app\build\intermediates\transforms\mergeJavaRes\debug\jars\
* app\build\intermediates\transforms\mergeJavaRes\debug\jars\2\
* app\build\intermediates\transforms\mergeJavaRes\debug\jars\2\3\
* app\build\intermediates\transforms\mergeJavaRes\debug\jars\2\3\main.jar
* app\build\outputs\
* app\build\outputs\aar\
* app\build\outputs\aar\app-debug.aar
* app\build\tmp\
* app\build\tmp\expandedArchives\
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\BinaryDecoder.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\BinaryEncoder.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\CharEncoding.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\Decoder.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\DecoderException.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\Encoder.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\EncoderException.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\StringDecoder.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\StringEncoder.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\StringEncoderComparator.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\binary\
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\binary\Base32.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\binary\Base32InputStream.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\binary\Base32OutputStream.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\binary\Base64.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\binary\Base64InputStream.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\binary\Base64OutputStream.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\binary\BaseNCodec.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\binary\BaseNCodecInputStream.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\binary\BaseNCodecOutputStream.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\binary\BinaryCodec.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\binary\Hex.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\binary\StringUtils.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\digest\
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\digest\DigestUtils.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\AbstractCaverphone.class
